"","chronological","Strain","Box","Position","receivedFrom","tubesNeeded","dateReceived","dateFrozen","frozenBy","dateTested","testedBy","alive","II.in.LN2","III.in.LN2","IV.in..80","duplicates","Benchling","refreeze","retest","alive.1","refreeze.1","retest.1","alive.2","X","X.1","beingFrozen","X.2","X.3","X.4"
"1",1,8,1,8,"ND","ND","autumn 2016","2016-12-23","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"2",2,64,1,64,"ND","ND","autumn 2016","2016-10-28","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"3",3,182,3,20,"ND","ND","autumn 2016","2016-12-12","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"4",4,253,4,10,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","Y","y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"5",5,293,4,50,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","Y","y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"6",6,312,4,69,"ND","ND","autumn 2016","2016-12-09","Jenny Semple","2016-12-27","Jenny Semple","Y","y","Y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"7",7,313,4,70,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","y","y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"8",8,314,4,71,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","y","y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"9",9,314,4,71,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"10",10,405,6,0,"ND","ND","autumn 2016","2016-11-25","Jenny Semple","2016-12-27","Jenny Semple","Y","y","Y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"11",11,450,6,45,"ND","ND","autumn 2016","2016-11-25","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"12",12,452,6,47,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"13",13,453,6,48,"ND","ND","autumn 2016","2016-11-29","Jenny Semple","2016-12-27","Jenny Semple","Y","y","Y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"14",14,473,6,68,"ND","ND","autumn 2016","2016-12-20","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"15",15,479,6,74,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","y","y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"16",16,482,6,77,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","y","y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"17",17,495,7,9,"ND","ND","autumn 2016","2016-12-23","Jenny Semple","2016-12-27","Jenny Semple","Y","y","Y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"18",18,497,7,11,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","Y","y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"19",19,501,7,15,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","y","Y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"20",20,530,7,44,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","y","y","Y","Y","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"21",21,531,7,45,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"22",22,537,7,51,"Francesca","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"23",23,538,7,52,"Francesca","ND","autumn 2016","2016-11-29","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"24",24,540,7,54,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"25",25,541,7,55,"ND","ND","autumn 2016","2016-11-28","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"26",26,542,7,56,"ND","ND","autumn 2016","autumn 2016","Jenny Semple","autumn 2016","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"27",27,543,7,57,"ND","ND","autumn 2016","2016-12-03","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"28",28,544,7,58,"ND","ND","autumn 2016","2016-12-12","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"29",29,545,7,59,"ND","ND","autumn 2016","2016-12-20","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"30",30,547,7,61,"ND","ND","autumn 2016","2016-12-20","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"31",31,548,7,62,"ND","ND","autumn 2016","2016-12-21","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"32",32,549,7,63,"ND","ND","autumn 2016","2016-12-22","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"33",33,550,7,64,"ND","ND","autumn 2016","2016-12-23","Jenny Semple","2016-12-27","Jenny Semple","Y","Y","Y","Y","","January 2016","","","","","","",NA,NA,NA,NA,NA,NA
"34",34,128,2,47,"Suyog","ND","2017-03-15","2017-03-15","Jenny Semple","2017-03-17","Jenny Semple","y","y","y","y","Y","2017-02-23","","","","","","",NA,NA,NA,NA,NA,NA
"35",35,157,2,76,"Peter","ND","2017-03-23","2017-03-02","Jenny Semple","2017-03-02","Jenny Semple","y","y","y","y","Y","2017-02-23","","","","","","",NA,NA,NA,NA,NA,NA
"36",36,262,4,19,"Francesca","ND","2017-01-23","2017-02-01","Jenny Semple","2017-02-03","Jenny Semple","y","y","y","y","Y","2017-02-23","","","","","","",NA,NA,NA,NA,NA,NA
"37",37,264,4,21,"Francesca","ND","2017-01-23","2017-02-01","Jenny Semple","2017-02-03","Jenny Semple","y","y","y","y","Y","2017-02-23","","","","","","",NA,NA,NA,NA,NA,NA
"38",38,392,5,68,"Francesca","ND","2017-02-01","2017-02-10","Jenny Semple","2017-03-17","Jenny Semple","y","y","y","y","Y","2017-02-23","","","","","","",NA,NA,NA,NA,NA,NA
"39",39,528,7,42,"Julie","ND","2017-01-23","2017-01-26","Jenny Semple","2017-02-03","Jenny Semple","y","y","y","y","","2017-02-23","","","","","","",NA,NA,NA,NA,NA,NA
"40",40,539,7,53,"Julie","ND","2017-01-23","2017-02-01","Jenny Semple","2017-02-03","Jenny Semple","y","y","y","y","","2017-02-23","","","","","","",NA,NA,NA,NA,NA,NA
